274,Nuzleaf,Grass,70,70,40,60
275,Shiftry,Grass,90,100,60,80
276,Taillow,Normal,40,55,30,85
277,Swellow,Normal,60,85,60,125
278,Wingull,Water,40,30,30,85
279,Pelipper,Water,60,50,100,65
280,Ralts,Psychic,28,25,25,40
281,Kirlia,Psychic,38,35,35,50
282,Gardevoir,Psychic,68,65,65,80
283,Surskit,Bug,40,30,32,65
284,Masquerain,Bug,70,60,62,80
285,Shroomish,Grass,60,40,60,35
286,Breloom,Grass,60,130,80,70
287,Slakoth,Normal,60,60,60,30
288,Vigoroth,Normal,80,80,80,90
289,Slaking,Normal,150,160,100,100
290,Nincada,Bug,31,45,90,40
291,Ninjask,Bug,61,90,45,160
292,Shedinja,Bug,1,90,45,40
293,Whismur,Normal,64,51,23,28
294,Loudred,Normal,84,71,43,48
295,Exploud,Normal,104,91,63,68
296,Makuhita,Fighting,72,60,30,25
297,Hariyama,Fighting,144,120,60,50
298,Azurill,Normal,50,20,40,20
299,Nosepass,Rock,30,45,135,30
300,Skitty,Normal,50,45,45,50
301,Delcatty,Normal,70,65,65,90
302,Sableye,Dark,50,75,75,50
303,Mawile,Steel,50,85,85,50
304,Aron,Steel,50,70,100,30
305,Lairon,Steel,60,90,140,40
306,Aggron,Steel,70,110,180,50
307,Meditite,Fighting,30,40,55,60
308,Medicham,Fighting,60,60,75,80
309,Electrike,Electric,40,45,40,65
310,Manectric,Electric,70,75,60,105
311,Plusle,Electric,60,50,40,95
312,Minun,Electric,60,40,50,95
313,Volbeat,Bug,65,73,75,85
314,Illumise,Bug,65,47,75,85
315,Roselia,Grass,50,60,45,65
316,Gulpin,Poison,70,43,53,40
317,Swalot,Poison,100,73,83,55
318,Carvanha,Water,45,90,20,65
319,Sharpedo,Water,70,120,40,95
320,Wailmer,Water,130,70,35,60
321,Wailord,Water,170,90,45,60
322,Numel,Fire,60,60,40,35
323,Camerupt,Fire,70,100,70,40
324,Torkoal,Fire,70,85,140,20
325,Spoink,Psychic,60,25,35,60
326,Grumpig,Psychic,80,45,65,80
327,Spinda,Normal,60,60,60,60
328,Trapinch,Ground,45,100,45,10
329,Vibrava,Ground,50,70,50,70
330,Flygon,Ground,80,100,80,100
331,Cacnea,Grass,50,85,40,35
332,Cacturne,Grass,70,115,60,55
333,Swablu,Normal,45,40,60,50
334,Altaria,Dragon,75,70,90,80
335,Zangoose,Normal,73,115,60,90
336,Seviper,Poison,73,100,60,65
337,Lunatone,Rock,90,55,65,70
338,Solrock,Rock,90,95,85,70
339,Barboach,Water,50,48,43,60
340,Whiscash,Water,110,78,73,60
341,Corphish,Water,43,80,65,35
342,Crawdaunt,Water,63,120,85,55
343,Baltoy,Ground,40,40,55,55
344,Claydol,Ground,60,70,105,75
345,Lileep,Rock,66,41,77,23
346,Cradily,Rock,86,81,97,43
347,Anorith,Rock,45,95,50,75
348,Armaldo,Rock,75,125,100,45
349,Feebas,Water,20,15,20,80
350,Milotic,Water,95,60,79,81
351,Castform,Normal,70,70,70,70
352,Kecleon,Normal,60,90,70,40
353,Shuppet,Ghost,44,75,35,45
354,Banette,Ghost,64,115,65,65
355,Duskull,Ghost,20,40,90,25
356,Dusclops,Ghost,40,70,130,25
357,Tropius,Grass,99,68,83,51
358,Chimecho,Psychic,75,50,80,65
359,Absol,Dark,65,130,60,75
360,Wynaut,Psychic,95,23,48,23
361,Snorunt,Ice,50,50,50,50
362,Glalie,Ice,80,80,80,80
363,Spheal,Ice,70,40,50,25
364,Sealeo,Ice,90,60,70,45
365,Walrein,Ice,110,80,90,65
366,Clamperl,Water,35,64,85,32
367,Huntail,Water,55,104,105,52
368,Gorebyss,Water,55,84,105,52
369,Relicanth,Water,100,90,130,55
370,Luvdisc,Water,43,30,55,97
371,Bagon,Dragon,45,75,60,50
372,Shelgon,Dragon,65,95,100,50
373,Salamence,Dragon,95,135,80,100
374,Beldum,Steel,40,55,80,30
375,Metang,Steel,60,75,100,50
376,Metagross,Steel,80,135,130,70
377,Regirock,Rock,80,100,200,50
378,Regice,Ice,80,50,100,50
379,Registeel,Steel,80,75,150,50
380,Latias,Dragon,80,80,90,110
381,Latios,Dragon,80,90,80,110
382,Kyogre,Water,100,100,90,90
383,Groudon,Ground,100,150,140,90
384,Rayquaza,Dragon,105,150,90,95
385,Jirachi,Steel,100,100,100,100
386,Deoxys,Psychic,50,150,50,150
387,Turtwig,Grass,55,68,64,31
388,Grotle,Grass,75,89,85,36
389,Torterra,Grass,95,109,105,56
390,Chimchar,Fire,44,58,44,61
391,Monferno,Fire,64,78,52,81
392,Infernape,Fire,76,104,71,108
393,Piplup,Water,53,51,53,40
394,Prinplup,Water,64,66,68,50
395,Empoleon,Water,84,86,88,60
396,Starly,Normal,40,55,30,60
397,Staravia,Normal,55,75,50,80
398,Staraptor,Normal,85,120,70,100
399,Bidoof,Normal,59,45,40,31
400,Bibarel,Normal,79,85,60,71
401,Kricketot,Bug,37,25,41,25
402,Kricketune,Bug,77,85,51,65
403,Shinx,Electric,45,65,34,45
404,Luxio,Electric,60,85,49,60
405,Luxray,Electric,80,120,79,70
406,Budew,Grass,40,30,35,55
407,Roserade,Grass,60,70,65,90
408,Cranidos,Rock,67,125,40,58
409,Rampardos,Rock,97,165,60,58
410,Shieldon,Rock,30,42,118,30
411,Bastiodon,Rock,60,52,168,30
412,Burmy,Bug,40,29,45,36
413,Wormadam,Bug,60,59,85,36
414,Mothim,Bug,70,94,50,66
415,Combee,Bug,30,30,42,70
416,Vespiquen,Bug,70,80,102,40
417,Pachirisu,Electric,60,45,70,95
418,Buizel,Water,55,65,35,85
419,Floatzel,Water,85,105,55,115
420,Cherubi,Grass,45,35,45,35
421,Cherrim,Grass,70,60,70,85
422,Shellos,Water,76,48,48,34
423,Gastrodon,Water,111,83,68,39
424,Ambipom,Normal,75,100,66,115
425,Drifloon,Ghost,90,50,34,70
426,Drifblim,Ghost,150,80,44,80
427,Buneary,Normal,55,66,44,85
428,Lopunny,Normal,65,76,84,105
429,Mismagius,Ghost,60,60,60,105
430,Honchkrow,Dark,100,125,52,71
431,Glameow,Normal,49,55,42,85
432,Purugly,Normal,71,82,64,112
433,Chingling,Psychic,45,30,50,45
434,Stunky,Poison,63,63,47,74
435,Skuntank,Poison,103,93,67,84
436,Bronzor,Steel,57,24,86,23
437,Bronzong,Steel,67,89,116,33
438,Bonsly,Rock,50,80,95,10
439,Mime Jr.,Psychic,20,25,45,60
440,Happiny,Normal,100,5,5,30
441,Chatot,Normal,76,65,45,91
442,Spiritomb,Ghost,50,92,108,35
443,Gible,Dragon,58,70,45,42
444,Gabite,Dragon,68,90,65,82
445,Garchomp,Dragon,108,130,95,102
446,Munchlax,Normal,135,85,40,5
447,Riolu,Fighting,40,70,40,60
448,Lucario,Fighting,70,110,70,90
449,Hippopotas,Ground,68,72,78,32
450,Hippowdon,Ground,108,112,118,47
451,Skorupi,Poison,40,50,90,65
452,Drapion,Poison,70,90,110,95
453,Croagunk,Poison,48,61,40,50
454,Toxicroak,Poison,83,106,65,85
455,Carnivine,Grass,74,100,72,46
456,Finneon,Water,49,49,56,66
457,Lumineon,Water,69,69,76,91
458,Mantyke,Water,45,20,50,50
459,Snover,Grass,60,62,50,40
460,Abomasnow,Grass,90,92,75,60
461,Weavile,Dark,70,120,65,125
462,Magnezone,Electric,70,70,115,60
463,Lickilicky,Normal,110,85,95,50
464,Rhyperior,Ground,115,140,130,40
465,Tangrowth,Grass,100,100,125,50
466,Electivire,Electric,75,123,67,95
467,Magmortar,Fire,75,95,67,83
468,Togekiss,Fairy,85,50,95,80
469,Yanmega,Bug,86,76,86,95
470,Leafeon,Grass,65,110,130,95
471,Glaceon,Ice,65,60,110,65
472,Gliscor,Ground,75,95,125,95
473,Mamoswine,Ice,110,130,80,80
474,Porygon-Z,Normal,85,80,70,90
475,Gallade,Psychic,68,125,65,80
476,Probopass,Rock,60,55,145,40
477,Dusknoir,Ghost,45,100,135,45
478,Froslass,Ice,70,80,70,110
479,Rotom,Electric,50,50,77,91
480,Uxie,Psychic,75,75,130,95
481,Mesprit,Psychic,80,105,105,80
482,Azelf,Psychic,75,125,70,115
483,Dialga,Steel,100,120,120,90
484,Palkia,Water,90,120,100,100
485,Heatran,Fire,91,90,106,77
486,Regigigas,Normal,110,160,110,100
487,Giratina,Ghost,150,100,120,90
488,Cresselia,Psychic,120,70,110,85
489,Phione,Water,80,80,80,80
490,Manaphy,Water,100,100,100,100
491,Darkrai,Dark,70,90,90,125
492,Shaymin,Grass,100,100,100,100
493,Arceus,Normal,120,120,120,120
494,Victini,Psychic,100,100,100,100
495,Snivy,Grass,45,45,55,63
496,Servine,Grass,60,60,75,83
497,Serperior,Grass,75,75,95,113
498,Tepig,Fire,65,63,45,45
499,Pignite,Fire,90,93,55,55
500,Emboar,Fire,110,123,65,65
501,Oshawott,Water,55,55,45,45
502,Dewott,Water,75,75,60,60
503,Samurott,Water,95,100,85,70
504,Patrat,Normal,45,55,39,42
505,Watchog,Normal,60,85,69,77
506,Lillipup,Normal,45,60,45,55
507,Herdier,Normal,65,80,65,60
508,Stoutland,Normal,85,110,90,80
509,Purrloin,Dark,41,50,37,66
510,Liepard,Dark,64,88,50,106
511,Pansage,Grass,50,53,48,64
512,Simisage,Grass,75,98,63,101
513,Pansear,Fire,50,53,48,64
514,Simisear,Fire,75,98,63,101
515,Panpour,Water,50,53,48,64
516,Simipour,Water,75,98,63,101
517,Munna,Psychic,76,25,45,24
518,Musharna,Psychic,116,55,85,29
519,Pidove,Normal,50,55,50,43
520,Tranquill,Normal,62,77,62,65
521,Unfezant,Normal,80,115,80,93
522,Blitzle,Electric,45,60,32,76
523,Zebstrika,Electric,75,100,63,116
524,Roggenrola,Rock,55,75,85,15
525,Boldore,Rock,70,105,105,20
526,Gigalith,Rock,85,135,130,25
527,Woobat,Psychic,65,45,43,72
528,Swoobat,Psychic,67,57,55,114
529,Drilbur,Ground,60,85,40,68
530,Excadrill,Ground,110,135,60,88
531,Audino,Normal,103,60,86,50
532,Timburr,Fighting,75,80,55,35
533,Gurdurr,Fighting,85,105,85,40
534,Conkeldurr,Fighting,105,140,95,45
535,Tympole,Water,50,50,40,64
536,Palpitoad,Water,75,65,55,69
537,Seismitoad,Water,105,95,75,74
538,Throh,Fighting,120,100,85,45
539,Sawk,Fighting,75,125,75,85
540,Sewaddle,Bug,45,53,70,42
541,Swadloon,Bug,55,63,90,42
542,Leavanny,Bug,75,103,80,92
543,Venipede,Bug,30,45,59,57
544,Whirlipede,Bug,40,55,99,47
545,Scolipede,Bug,60,100,89,112
546,Cottonee,Grass,40,27,60,66
547,Whimsicott,Grass,60,67,85,116
548,Petilil,Grass,45,35,50,30
549,Lilligant,Grass,70,60,75,90
550,Basculin,Water,70,92,65,98
551,Sandile,Ground,50,72,35,65
552,Krokorok,Ground,60,82,45,74
553,Krookodile,Ground,95,117,80,92
554,Darumaka,Fire,70,90,45,50
555,Darmanitan,Fire,105,140,55,95
556,Maractus,Grass,75,86,67,60
557,Dwebble,Bug,50,65,85,55
558,Crustle,Bug,70,105,125,45
559,Scraggy,Dark,50,75,70,48
560,Scrafty,Dark,65,90,115,58
561,Sigilyph,Psychic,72,58,80,97
562,Yamask,Ghost,38,30,85,30
563,Cofagrigus,Ghost,58,50,145,30
564,Tirtouga,Water,54,78,103,22
565,Carracosta,Water,74,108,133,32
566,Archen,Rock,55,112,45,70
567,Archeops,Rock,75,140,65,110
568,Trubbish,Poison,50,50,62,65
569,Garbodor,Poison,80,95,82,75
570,Zorua,Dark,40,65,40,65
571,Zoroark,Dark,60,105,60,105
572,Minccino,Normal,55,50,40,75
573,Cinccino,Normal,75,95,60,115
574,Gothita,Psychic,45,30,50,45
575,Gothorita,Psychic,60,45,70,55
576,Gothitelle,Psychic,70,55,95,65
577,Solosis,Psychic,45,30,40,20
578,Duosion,Psychic,65,40,50,30
579,Reuniclus,Psychic,110,65,75,30
580,Ducklett,Water,62,44,50,55
581,Swanna,Water,75,87,63,98
582,Vanillite,Ice,36,50,50,44
583,Vanillish,Ice,51,65,65,59
584,Vanilluxe,Ice,71,95,85,79
585,Deerling,Normal,60,60,50,75
586,Sawsbuck,Normal,80,100,70,95
587,Emolga,Electric,55,75,60,103
588,Karrablast,Bug,50,75,45,60
589,Escavalier,Bug,70,135,105,20
590,Foongus,Grass,69,55,45,15
591,Amoonguss,Grass,114,85,70,30
592,Frillish,Water,55,40,50,40
593,Jellicent,Water,100,60,70,60
594,Alomomola,Water,165,75,80,65
595,Joltik,Bug,50,47,50,65
596,Galvantula,Bug,70,77,60,108
597,Ferroseed,Grass,44,50,91,10
598,Ferrothorn,Grass,74,94,131,20
599,Klink,Steel,40,55,70,30
600,Klang,Steel,60,80,95,50
601,Klinklang,Steel,60,100,115,90
602,Tynamo,Electric,35,55,40,60
603,Eelektrik,Electric,65,85,70,40
604,Eelektross,Electric,85,115,80,50
605,Elgyem,Psychic,55,55,55,30
606,Beheeyem,Psychic,75,75,75,40
607,Litwick,Ghost,50,30,55,20
608,Lampent,Ghost,60,40,60,55
609,Chandelure,Ghost,60,55,90,80
610,Axew,Dragon,46,87,60,57
611,Fraxure,Dragon,66,117,70,67
612,Haxorus,Dragon,76,147,90,97
613,Cubchoo,Ice,55,70,40,40
614,Beartic,Ice,95,130,80,50
615,Cryogonal,Ice,80,50,50,105
616,Shelmet,Bug,50,40,85,25
617,Accelgor,Bug,80,70,40,145
618,Stunfisk,Ground,109,66,84,32
619,Mienfoo,Fighting,45,85,50,65
620,Mienshao,Fighting,65,125,60,105
621,Druddigon,Dragon,77,120,90,48
622,Golett,Ground,59,74,50,35
623,Golurk,Ground,89,124,80,55
624,Pawniard,Dark,45,85,70,60
625,Bisharp,Dark,65,125,100,70
626,Bouffalant,Normal,95,110,95,55
627,Rufflet,Normal,70,83,50,60
628,Braviary,Normal,100,123,75,80
629,Vullaby,Dark,70,55,75,60
630,Mandibuzz,Dark,110,65,105,80
631,Heatmor,Fire,85,97,66,65
632,Durant,Bug,58,109,112,109
633,Deino,Dark,52,65,50,38
634,Zweilous,Dark,72,85,70,58
635,Hydreigon,Dark,92,105,90,98
636,Larvesta,Bug,55,85,55,60
637,Volcarona,Bug,85,60,65,100
638,Cobalion,Steel,91,90,129,108
639,Terrakion,Rock,91,129,90,108
640,Virizion,Grass,91,90,72,108
641,Tornadus,Flying,79,115,70,111
642,Thundurus,Electric,79,115,70,111
643,Reshiram,Dragon,100,120,100,90
644,Zekrom,Dragon,100,150,120,90
645,Landorus,Ground,89,125,90,101
646,Kyurem,Dragon,125,130,90,95
647,Keldeo,Water,91,72,90,108
648,Meloetta,Normal,100,77,77,90
649,Genesect,Bug,71,120,95,99
650,Chespin,Grass,56,61,65,38
651,Quilladin,Grass,61,78,95,57
652,Chesnaught,Grass,88,107,122,64
653,Fennekin,Fire,40,45,40,60
654,Braixen,Fire,59,59,58,73
655,Delphox,Fire,75,69,72,104
656,Froakie,Water,41,56,40,71
657,Frogadier,Water,54,63,52,97
658,Greninja,Water,72,95,67,122
659,Bunnelby,Normal,38,36,38,57
660,Diggersby,Normal,85,56,77,78
661,Fletchling,Normal,45,50,43,62
662,Fletchinder,Fire,62,73,55,84
663,Talonflame,Fire,78,81,71,126
664,Scatterbug,Bug,38,35,40,35
665,Spewpa,Bug,45,22,60,29
666,Vivillon,Bug,80,52,50,89
667,Litleo,Fire,62,50,58,72
668,Pyroar,Fire,86,68,72,106
669,Flabébé,Fairy,44,38,39,42
670,Floette,Fairy,54,45,47,52
671,Florges,Fairy,78,65,68,75
672,Skiddo,Grass,66,65,48,52
673,Gogoat,Grass,123,100,62,68
674,Pancham,Fighting,67,82,62,43
675,Pangoro,Fighting,95,124,78,58
676,Furfrou,Normal,75,80,60,102
677,Espurr,Psychic,62,48,54,68
678,Meowstic,Psychic,74,48,76,104
679,Honedge,Steel,45,80,100,28
680,Doublade,Steel,59,110,150,35
681,Aegislash,Steel,60,50,140,60
682,Spritzee,Fairy,78,52,60,23
683,Aromatisse,Fairy,101,72,72,29
684,Swirlix,Fairy,62,48,66,49
685,Slurpuff,Fairy,82,80,86,72
686,Inkay,Dark,53,54,53,45
687,Malamar,Dark,86,92,88,73
688,Binacle,Rock,42,52,67,50
689,Barbaracle,Rock,72,105,115,68
690,Skrelp,Poison,50,60,60,30
691,Dragalge,Poison,65,75,90,44
692,Clauncher,Water,50,53,62,44
693,Clawitzer,Water,71,73,88,59
694,Helioptile,Electric,44,38,33,70
695,Heliolisk,Electric,62,55,52,109
696,Tyrunt,Rock,58,89,77,48
697,Tyrantrum,Rock,82,121,119,71
698,Amaura,Rock,77,59,50,46
699,Aurorus,Rock,123,77,72,58
700,Sylveon,Fairy,95,65,65,60
701,Hawlucha,Fighting,78,92,75,118
702,Dedenne,Electric,67,58,57,101
703,Carbink,Rock,50,50,150,50
704,Goomy,Dragon,45,50,35,40
705,Sliggoo,Dragon,68,75,53,60
706,Goodra,Dragon,90,100,70,80
707,Klefki,Steel,57,80,91,75
708,Phantump,Ghost,43,70,48,38
709,Trevenant,Ghost,85,110,76,56
